Name,TP Tier,PRO Tier,Notes,Check other sheets for more (bottom left),,,,,,,,,,,,,,,,,,
kz_correguachin_reisido  ,7,9,"Short hard map, JB > surf into a short bhop section, jump off ladder to surf to ladder, two 265 blocks, LAJ > surf > bhop, LAJ > pixelsurf > bhop // BETTER pixel surf lineup at the end ",,,,,,,,,,,,,,,,,,,
kz_cousucks,4,5,"Pace map with routing and light micro, strafe heavy drop near start (LJ or prekeep LJ), two strafe heavy LJs (these can be JB'd)",,,,,,,,,,,,,,,,,,,
kz_cranking_the_hog,2,2,"Micro map, small LJ skip, most time saves are noducks",,,,,,,,,,,,,,,,,,,
kz_crash_fix,5,7,"Low pre headbanger, low pre 240 (preekeep/drop JB), hard box tech corners, spike drop (MBH or go on 2nd spike and 360° BH), medium/hard LJ drop",,,,,,,,,,,,,,,,,,,
kz_crate_delight_go,2,4,"Invisible platform paths connect each section, invisible walls on drops can be strafed under, a lot of block skips that require routing, easy LJs",,,,,,,,,,,,,,,,,,,
kz_cratespeed,1,2,"Mainly a CJ based map with easy LJs, narrow jump to ducked section with inconsistent clipping (off grid)",,,,,,,,,,,,,,,,,,,
kz_crypt_final,5,6,"Hard jump around pillar, 255 JBs, wallstrafe JB at the end (CJ > JB) or 180° JB, three prekeep bhop blocks",,,,,,,,,,,,,,,,,,,
kz_crysis,5,7,"Difficult and precise CJ section, drop 250 JB, forced perf sections full run ",,,,,,,,,,,,,,,,,,,
kz_cuberunfast,2,3,"248 block skip, noduck and CJ skips, pixelwalk on the top of the surf (speed cancel), surf for speed at end full run",,,,,,,,,,,,,,,,,,,
kz_cybersand ,2,3,"Reskin of kz_cyberspace_fix, NO gameplay changes, easy jumps, 235 block, times were transferred",,,,,,,,,,,,,,,,,,,
kz_dakow ,1,2,"Really short map with micro, tiny block skips, heavy routing needed for top times",,,,,,,,,,,,,,,,,,,
kz_dale,1,2,"Very short route map (~50s), medium LJ skips, perf grind",,,,,,,,,,,,,,,,,,,
kz_daniel,2,2,"Short map with a large skip (corner turn up to skip above yellow section - the slope), small skips",,,,,,,,,,,,,,,,,,,
kz_dark_fury,3,4,"Easy map, medium length, one hard corner (prekeep or lineup) and one medium corner, a lot of noducks and block skips",,,,,,,,,,,,,,,,,,,
kz_date2,5,7,"Mostly easy jumps, hard low pre-ish JB around a corner (LJ > JB or BH > JB or multi-bhop ), the end room is a maze",,,,,,,,,,,,,,,,,,,
kz_de_bhop,2,2,"Perf grind, easy jumps, no large skips (only obvious block/CJ skips) full run",,,,,,,,,,,,,,,,,,,
kz_dejavu,6,8,"Hard climb map, perf on small block, hard orange corner, prekeep, green corner prekeep, 240 block low pre, drop at the end (JB/perf/LJ)",,,,,,,,,,,,,,,,,,,
kz_delirium ,6,6,"Forced perf/JB in one section, lots of hard walks, multiple 240 blocks, vnl route at the end bhop sections ",,,,,,,,,,,,,,,,,,,
kz_delphinium,1,1,"Tons of routes to take, a lot of micro, all easy jumps",,,,,,,,,,,,,,,,,,,
kz_depot,7,8,"Multiple JBs and forced perfs mid bhop, very hard triple surf section (~80 secs of surf up on first, and more on others)",,,,,,,,,,,,,,,,,,,
kz_desolate,2,2,"Corner, drop LJ corners, micro map",,,,,,,,,,,,,,,,,,,
kz_dimensions_v1 ,4,5,"Long bhop section with a walk or perf, big surf drop - jump on water and immeditalety hold duck, headbangers in end sections",,,,,,,,,,,,,,,,,,,
kz_doubletake,2,2,"Left side route is much harder and requires a JB but it's much faster, right side route is very easy with some headbangers",,,,,,,,,,,,,,,,,,,
kz_doveen,4,5,"Bhop parts with forced perfs, spike bhops at end into small window (crouch to land in)",,,,,,,,,,,,,,,,,,,
kz_drops_od,5,6,"hard ladder, long walks on bhops, long bhop perf drop",,,,,,,,,,,,,,,,,,,
kz_dryness,5,6,"Forced perf (or JB) bhop section, pixelwalk on left side of 249 block",,,,,,,,,,,,,,,,,,,
kz_duality_v2,6,8,"JBs everywhere, edgebug (or 180° JB/BH), hard drop LJ (right pre) or 360° JB, 180° JB, prekeep 236 block no bind full run ",,,,,,,,,,,,,,,,,,,
kz_dungeon ,5,7,"Easy bhop sections, JB room (260, 260, 247), hard JB to ladder, two 240 blocks, medium LJs  full run ",,,,,,,,,,,,,,,,,,,
kz_dvn_cube_fixed,5,6,"240 blocks, 250 block (hard pre), hard bhop section that can be walked",,,,,,,,,,,,,,,,,,,
kz_dvn_dull,4,5,"Block skips, three 240 blocks (can wallstrafe), bhop section at end",,,,,,,,,,,,,,,,,,,
kz_dvn_redcarpet,3,5,"Pixelsurf on window for skip, easy LJs, long and repetitive route with easier options",,,,,,,,,,,,,,,,,,,
kz_dzy_beyond_v2,8,9,LAJ requires danvari and extremely good strafes,,,,,,,,,,,,,,,,,,,
kz_ea_beneath,2,3,"Skip at start from timer platform saves (2s~), invisible walls have been replaced with textures, routing for the lights is hard, CJ skips everywhere",,,,,,,,,,,,,,,,,,,
kz_edifice,4,5,"Climb ladder then JB off block to other ladder, bhop sections (walkable), pixelsurf one bhop by walking for short time",,,,,,,,,,,,,,,,,,,
kz_edp445,2,3,"Short map with some block skips, ledgegrabs and CJs, medium drop",,,,,,,,,,,,,,,,,,,
kz_ehcivec ,3,3,"Micro map with general climb, lots of crouch jumps",,,,,,,,,,,,,,,,,,,
kz_eilrahc ,3,3,"Micro map with some easy drops, one medium LJ",,,,,,,,,,,,,,,,,,,
kz_eimeristzurueck,4,5,"Medium LJs and surfs, medium length walks on bhops (pixelsurf route to skip the harder walk), easy LAJs, 250 block, surf into timer zone at the end",,,,,,,,,,,,,,,,,,,
kz_emblem,5,6,"Mostly easy/medium jumps, perf/JB skip, medium surf up, 245 prekeep wallstrafe ",,,,,,,,,,,,,,,,,,,
kz_emblem_bonus,3,4,"Climb map with CJ block skips, a couple easy/medium corners, easy drop from rope",,,,,,,,,,,,,,,,,,,
kz_ephemeral,4,5,"Two JBs, drop LJ/JB, ducked skip option, hard to do a pro run",,,,,,,,,,,,,,,,,,,
kz_epusbridge,3,5,"Wallstrafes at start, hard white corner turn, climbing surfs for 30% of the map (use Ferrari surf to save time), skip to get above roof after last surf up",,,,,,,,,,,,,,,,,,,
kz_erbajerb,3,3,"LJ based map with some micro, a lot of noducks, 250 block, LJ drop, ladder is easy",,,,,,,,,,,,,,,,,,,
kz_eros_v2,2,4,"Combo map with light micro, one semi-difficult corner, death jump out of window",,,,,,,,,,,,,,,,,,,
kz_excape,5,6,"Hard corner (jump early), weird surfs/boosters (speed bug with LJ bind), lowjump > JB, booster into teleporter room, spikes (JB > perf > bhop)",,,,,,,,,,,,,,,,,,,
kz_excavate_b,3,4,"Multiple 240 blocks (can prekeep), 2nd room is skipable from the ledge to the right of the start, light skip towards end",,,,,,,,,,,,,,,,,,,
kz_exemplum_fix,6,7,"Big surf up (climb to -450), LAJ 1st ladder from side, pixelwalk ladders (mouse angle: 41 44 + crouch), surf > bhop, Hard 90° LJ/drop JB turn > ladder off surf",,,,,,,,,,,,,,,,,,,
kz_exoteric,2,3,"Easy map that needs routing, corner turns, little to no block skips",,,,,,,,,,,,,,,,,,,
kz_experiment,5,5,"Drop 256 JB (cperf or lowjump > drop JB makes this easier), drop 235 JB, 252 JB, other bhop sections, skip into water near after surf",,,,,,,,,,,,,,,,,,,
kz_exps_cursedjourney,6,8,"VERY lengthy map (~1-2 hrs), vesq tech ladder, ~243 block sideways LJ, very hard drop (perf > JB), left pre LJs, hard crouch perf skip drop or lowjump > CJ, lots of climbing",,,,,,,,,,,,,,,,,,,
kz_ext_bblocks,2,2,"Perf grind, almost no block skips, long walk section, easy LJs",,,,,,,,,,,,,,,,,,,
kz_fabrik,4,4,"Hard pace map, headbangers, pixelsurf in 2nd room, hold jump for fast water section, large headbanger skip (get good pre: 75+), some medium corner turns, spikes at end",,,,,,,,,,,,,,,,,,,
kz_farm_v2,6,7,"Hard bhop map with many walks or perfs, hard sheep section, 1 headbanger near a ladder that can be done with lowjump > crouch or jump off ladder > cperf",,,,,,,,,,,,,,,,,,,
kz_fas2map,2,3,"Short easy LJs map with some CJ skips, wallstrafe or strafe drop, hard block skips on pillars",,,,,,,,,,,,,,,,,,,
kz_fastcombomap,5,6,"Low pre 240 block (can be pre kept from last block), three 256 JBs",,,,,,,,,,,,,,,,,,,
kz_fastmap,5,6,"240 sideways block (use HSW tech), bhop perf part hard jumps ",,,,,,,,,,,,,,,,,,,
kz_fatigue_v2  ,4,5,"Easy bhop blocks, some require walks/double walks, hard turn that needs lineup",,,,,,,,,,,,,,,,,,,
kz_fikablock,2,2,"Short map with tiny CJ block skips, two medium low pre strafe jumps",,kz_correguachin_reisido,3,Tiny surf flicks into LAJs,kz_correguachin_reisido,3,Tiny surf flicks into LAJs,kz_correguachin_reisido,3,Tiny surf flicks into LAJs,kz_correguachin_reisido,3,Tiny surf flicks into LAJs,kz_correguachin_reisido,3,Tiny surf flicks into LAJs,kz_correguachin_reisido,3,Tiny surf flicks into LAJs
kz_final_ascension,4,5,"Wallstrafe or LJ drop at start, MBH tech on triple hop, room skip with a pixelsurf, three 240 blocks, walk bhops at end",,,,,,,,,,,,,,,,,,,
kz_flying_rabbits,2,3,"Short map, long distance block skips (good strafes needed)",,,,,,,,,,,,,,,,,,,
kz_forchi,7,7,"Bhop/Walk based map, forced perfs/JBs on bhop blocks, 260 block, drop JB into bhop section (CJ > perf > JB), low pre 240 block at the end ",,,,,,,,,,,,,,,,,,,
kz_forestrace_go,1,1,"Easy climb map, medium length skip on an invisible platform, CJ skips",,,,,,,,,,,,,,,,,,,
kz_freezing_ridge,2,4,"Medium length map pace map with easy and some medium jumps, some CJ skips but most times saves are micro, easy & medium surfs some walls are sticky or protrude",,,,,,,,,,,,,,,,,,,
kz_frenzy ,3,3,"Micro map with medium LJs, drop into the central square to access end button at the end",,,,,,,,,,,,,,,,,,,
kz_frozen_go,1,2,"Short map that has tons of CJ skips, route the stairs near the end",,,,,,,,,,,,,,,,,,,
kz_fury,3,3,"Drop LJ at start, mostly easy LJs, one hard LJ (232 block + 4 height, HSW is a good option), headbangers, odd route after teleporter",,,,,,,,,,,,,,,,,,,
kz_futureblock,4,6,"Some block skips, odd corners, some weird CJs, perf/JB at last block in the air",,,,,,,,,,,,,,,,,,,
kz_galaxy_go2,2,4,"Medium length map with routes, tons of block skips, booster blocks (skip on the 2nd, strafe right), booster to timer at the end for a small timesave",,,,,,,,,,,,,,,,,,,
kz_generic,2,3,"Short map that has vnl route, boosters (walkable + prekeep), easy/medium consecutive corners, surf at the end",,,,,,,,,,,,,,,,,,,
kz_genesis,3,4,"Block map with a lot of micro for timesaves, decent strafes needed for certain time saves",,,,,,,,,,,,,,,,,,,
kz_gfy_blueberry,7,8,"Hard jumps , HSW LJ drop or JB, hard left pre LJ (get 235 pre), 264 block off bhop block, 270° JB or crouchbug prekeep, 360° JB, hard JB off small bhop block, corner, box tech ",,,,,,,,,,,,,,,,,,,
kz_gfy_limit,6,6,"Drop JB into a bhop section, hard walk/perf, JB around corner, last part is a drop JB into a bhop or cperf > perf",,,,,,,,,,,,,,,,,,,
kz_ggurk,3,4,"Skip the 290 block with CJ skip to latern, CJ block skips, one bhop block after surf (perf or rehop), 240 block at the end",,,,,,,,,,,,,,,,,,,
kz_ghat,1,2,"Map with a lot of surf skips, very short full run (w/o surf skips)",,,,,,,,,,,,,,,,,,,
kz_ghs,2,4,"Easy non-linear block map, easy drop LJs and drop downs, you can wallstrafe some drops towards the end, one easy to fail corner at the end, CJ block skips everywhere",,,,,,,,,,,,,,,,,,,
kz_giantbean,1,3,"Bean map with some sticky walls, huge skip",,,,,,,,,,,,,,,,,,,
kz_gigablock_go,1,2,"Medium length micro map with heavy with 2 major routes, go straight then right from timer for optimal path, CJ and block skips, spikes",,,,,,,,,,,,,,,,,,,
kz_gkd_v2,3,3,"241 block, wallstrafe 240 block after short stairs, CJ skip on tower near end, ledgegrabbing",,,,,,,,,,,,,,,,,,,
kz_glassesospa_v1,3,4,"A lot of big skips, easy surfs, headbangers, glass/ice blocks",,,,,,,,,,,,,,,,,,,
kz_glide,4,5,"Everything is surf ups, touch five colored pads, can use prev TP",,,,,,,,,,,,,,,,,,,
kz_glow ,5,5,"250 block with weird pre (180 or S pre JB) , long delay bhops, medium offset LJ",,,,,,,,,,,,,,,,,,,
kz_goldenroad,4,6,"Straight forward map with a lot of spike sections, skip near end (saves 22~ seconds), pro run save on the 250 block at the end",,,,,,,,,,,,,,,,,,,
kz_gonbe  ,8,9,"272 block off a bhop, hard corner LJ, 180° JB off first orange section, hard 180° JB towards end (can be wallstrafed with this lineup), hard CJ at the end",,,,,,,,,,,,,,,,,,,
kz_goodluck_p,8,9,"Lowjump drop, bhop sections, extremely hard bhop section that requires 2 JBs, one is a ~260 block, 2 hard CJ around corners",,,,,,,,,,,,,,,,,,,
kz_green,5,6,"235 block mid bhop (drop JB or 180° bhop/JB), hard drop around corners ",,,,,,,,,,,,,,,,,,,
kz_greyorgray  ,4,6,"Strafy drops (or BH/JB/WS), climb, 1 drop that can be done with a pre keep > WS, resets are terrible on PRO",,,,,,,,,,,,,,,,,,,
kz_haki_v2,2,2,"Long map that has a ton of block skips and ledgegrabs, spikes, brown textures is water, ice blocks",,,,,,,,,,,,,,,,,,,
kz_halicarnassus_fs,4,6,"Drop perf at the start (drop JB is very easy to time here), high LJ, forced crouch perf, one hard LJ/JB",,,,,,,,,,,,,,,,,,,
kz_hate,3,4,"Upwards LAJ (use a Ladder Boost), spike jumps, ladder skip (saves 5~ seconds)",,,,,,,,,,,,,,,,,,,
kz_hb_3kliksphilip,1,1,"Block map with drop transitions, all easy jumps, a lot of CJ and block skips, some headbanger parts",,,,,,,,,,,,,,,,,,,
kz_hb_anduu,4,5,"Medium length map with easy JBs, one surf up and some headbangers",,,,,,,,,,,,,,,,,,,
kz_hb_bacon,6,6,"LINEUP // Pixel climb up the side of the surf then LJ, the rest is easy climbing",,,,,,,,,,,,,,,,,,,
kz_hb_fyksen,5,7,"Long and confusing map, watch !replay or !greplay if available, one hard LJ/JB drop with weird pre",,,,,,,,,,,,,,,,,,,
kz_hb_lrs,8,9,"VERY hard drop LJ , surf > perf, hardest corner, hard left pre LJ or 360° JB, drop JBs, 180° JBs some hard jumps",,,,,,,,,,,,,,,,,,,
kz_hb_smieszneznaczki ,5,8,"JB and LJ based map, hard/medium drops, 180 JBs, weird corners",,,,,,,,,,,,,,,,,,,
kz_headbongo,8,9,"Weird JB at the start, multiple hard headbongers, drop JB cancel is patched and requires a cperf with very good drop strafes or wallstrafe, very hard bhop section",,,,,,,,,,,,,,,,,,,
kz_hellinashop,4,5,"Easy jumps, headbanger room, climb surf (~40 sec), block skip for the timer (aim a little below the button and spam +use)",,,,,,,,,,,,,,,,,,,
kz_highland,7,7,"Easy/medium LJs, very hard JB > surf (need a lot of height and speed) full run",,,,,,,,,,,,,,,,,,,
kz_hillside,2,2,"Short climb map with all easy jumps, possible JB drop skip, some CJ block skips, most time saves are noducks",,,,,,,,,,,,,,,,,,,
kz_holdmyhand,3,5,"Short map with sideways 240 block, get good speed on surfs, water section, skips at end",,,,,,,,,,,,,,,,,,,
kz_holmu1,4,5,"Medium LJs and easy surfs, walks on bhops are super long, stand on top of 1st surf for the double surf, 247.4 block near end",,,,,,,,,,,,,,,,,,,
kz_holyspace,4,6,"Three 256 JB blocks, one has pixelsurf, bhop blocks to walk",,,,,,,,,,,,,,,,,,,
kz_huber,2,3,"225 LJ into headbanger, can stand on door handle after ladder, CJ skip from back of the truck, pixel skip where the front and rear of the 2nd truck meet",,,,,,,,,,,,,,,,,,,
kz_hypothermia ,3,3,"Jump from the metal part to start the map and get on the block, lots of small drops, water jumps, headbanger at the end",,,,,,,,,,,,,,,,,,,
kz_hyroblock,1,2,"Classic style block map, CJ skips all over the place, micro heavy map",,,,,,,,,,,,,,,,,,,
kz_ickkck,6,7,"Hard bhop section (perf all or walk), two 256 JBs, very hard last bhop section (perf 1 and 2 > walk the rest), 240 block at the end full run ",,,,,,,,,,,,,,,,,,,
kz_igneous,2,2,"You run most of the map, perf > surf the drop at the start, ladder skip (don't drop down and LAJ), easy double surf",,,,,,,,,,,,,,,,,,,
kz_illusion_gfix,5,7,"Confusing map, pixelsurfs on the two 240s, fake maze (look at the ceiling for route), crouched 256 JB, crouched wallstrafe bhop headbanger to skip corner, lowjump corners",,,,,,,,,,,,,,,,,,,
kz_intercourse!,4,4,"Medium length map with easy LJs and some skips, medium-ish prekeep towards end of map",,,,,,,,,,,,,,,,,,,
kz_itz_transcendent  ,8,8,"Extremely hard surf, JBs mid bhop, max height ladder, 256 JBs",,,,,,,,,,,,,,,,,,,
kz_j2s_cupblock_go_fix2,2,4,"Stage climb map, a lot of block skips, very hard JB skip that requires heavy strafing",,,,,,,,,,,,,,,,,,,
kz_j2s_tetris_go,3,4,"Block skips everywhere, some medium LJs, run killer headbanger on yellow blocks near end (hold CJ or get really good edge with a CJ/lowjump), moving block at end (pause timer)",,,,,,,,,,,,,,,,,,,
kz_j2s_westbl0ck,1,2,"Map with crouched tunnels and ladders, tons of skips, staged climb map",,,,,,,,,,,,,,,,,,,
kz_janpu_final_fix,4,5,"Tons of block skips, go left on the wall after the spikes, invisible blocks, hard LJ at end or lowjump > perf (easiest way) or JB",,,,,,,,,,,,,,,,,,,
kz_johndoe,3,5,"Surf at start, two forced perfs (one in first bhop section and after the ladder), end you can walk",,,,,,,,,,,,,,,,,,,
kz_jump_n_run,4,6,"Basic LAJ, ~242 block LJ, 248 block that can be wallstrafed, LAJ at the end full run ",,,,,,,,,,,,,,,,,,,
kz_kays,2,3,"Short and easy micro map, some drops require basic strafes",,,,,,,,,,,,,,,,,,,
kz_kiwifactory,2,3,"Micro map with a lot of CJ skips and ledgegrabs, drop skip near end, medium corner at the end",,,,,,,,,,,,,,,,,,,
kz_kiwimirific ,2,3,"Short micro map with very easy jumps, hard corner skip near the start",,,,,,,,,,,,,,,,,,,
kz_kiwionerous,4,5,"Short map with medium corners, a few CJ skips, LJ drop, one hard corner",,,,,,,,,,,,,,,,,,,
kz_kiwitown,4,6,"Longer map with an easy route, micro skips, 240 block near start, high LJ (246-248~), 240 block then 248, rest of the map is routing",,,,,,,,,,,,,,,,,,,
kz_kogamaostry ,3,3,"Short micro map, 240 block near the start, timer is the big clock at the back of the lake",,,,,,,,,,,,,,,,,,,
kz_kohze_sucks,2,3,"Short map with micro and boxtech, most time saves are noducks",,,,,,,,,,,,,,,,,,,
kz_kzra_bars,6,8,"First room is a generic climbing section, huge ladder skip (~1-2min time save), second and last room has many hard LJs (right and left pre) and some corners",,,,,,,,,,,,,,,,,,,
kz_kzra_coast,4,5,"Water is a full reset trigger, tricky headbanger bhops, surf trigger skip, bhop sections, headbangers and medium LJs, medium LJ at the end (prekeep)",,,,,,,,,,,,,,,,,,,
kz_kzra_fustcaves,4,4,"Long map with easy jumps, lots of skips, noducks, and CJs",,,,,,,,,,,,,,,,,,,
kz_kzra_greycliff,3,4,"Medium length map with odd routing at times, little CJ skips and noduck parts, long bars at end",,,,,,,,,,,,,,,,,,,
kz_kzra_hohum,7,8,"VERY lengthy (1-3hrs), all bhop and climb map with places you can stand on (trees, graffitis). Very hard bhop sections that either require perfs/JBs/walks",,,,,,,,,,,,,,,,,,,
kz_kzra_morath,6,7,"Single bhop section that requires a perf JB at start > triple perf, afterwards is a drop JB or walk (whole bhop can be cheesed), second bhop section has a force perf bhop sections ",,,,,,,,,,,,,,,,,,,
kz_kzra_oddland,1,2,"Short routing map with a lot of easy skips, end section is very weird to route",,,,,,,,,,,,,,,,,,,
kz_kzra_rockloy,6,8,"Long map with confusing sections, hard LJs and one drop LJ, one JB around a spike in the grey section, ~247 blocks you can LJ or 180° JB, one 180° JB at red section",,,,,,,,,,,,,,,,,,,
kz_kzra_rocky,4,6,"Long map with easy jumps, some CJs and little no duck skips, surf chains",,,,,,,,,,,,,,,,,,,
kz_kzra_shortclimb_v2,1,1,"Short map with noducks, strafe around the forced crouch section, angled wall ledgegrabs, easy corner at the end that's hard prekeep into",,,,,,,,,,,,,,,,,,,
kz_kzra_skaxis,8,9,"Very strafe heavy JB at end of map, everything else is easy",,,,,,,,,,,,,,,,,,,
kz_kzra_stonebhop,3,4,"Easy bhop map with two far walks (or perfs), huge LJ skip towards the end (~240 block) ",,,,,,,,,,,,,,,,,,,
kz_kzra_stoneishbhop,7,8,"Bhop map with JBs, perfs and walks mid bhop, JB around corner, double JB around corner or hard 180° JB, drop JBs",,,,,,,,,,,,,,,,,,,
kz_kzra_suhu,1,1,"Short easy map with light micro, skippable 240 block, no bhop",,,,,,,,,,,,,,,,,,,
kz_kzra_undercastle,3,5,"Very long map with easy jumps, very easy to get lost, annoying route at end",,,,,,,,,,,,,,,,,,,
kz_kzra_voovblock,5,6,"Bhop section, surf flick, low pre sideways jumps",,,,,,,,,,,,,,,,,,,
