Name,TP Tier,PRO Tier,Notes,Check other sheets for more (bottom left),,,,,,,,,,,,,,,,,,
kz_kzra_whitesquare,4,6,"Low pre 256 JB (very weird pre), two annoying surfs",,,,,,,,,,,,,,,,,,,
kz_kzro_2boxes1room,2,3,"Short map with lots of walking, route on white bar sections, surfs at end, CJs",,,,,,,,,,,,,,,,,,,
kz_kzro_basalt,2,3,"Medium length map with very easy jumps, lots of skips and noducks, headbanger at end",,,,,,,,,,,,,,,,,,,
kz_kzro_beknowater,2,2,"Short map with surf ups (crouch on some of them before), routing map with skips and noducks, ledgegrabs",,,,,,,,,,,,,,,,,,,
kz_kzro_brickstgrass_v2,2,3,"Short map with easy jumps, weird routing, easy to get confused",,,,,,,,,,,,,,,,,,,
kz_kzro_bronea,3,5,"Long map with surfs and some semi-difficult LJs, routing is annoying",,,,,,,,,,,,,,,,,,,
kz_kzro_cavehole,6,7,"Repetitive surf map, 90° surfs, CJ surfs, combo chain surfs, for two of them you have to climb for a very long time (Ferrari surf on longest surf up), hard surf (lowjump > surf is better) ",,,,,,,,,,,,,,,,,,,
kz_kzro_cavernste_v2,4,6,"Odd routing, headbangers everywhere, annoying corners, weird duck fall to wallstrafe drop",,,,,,,,,,,,,,,,,,,
kz_kzro_chairs,4,6,"Extremely hard map to route on VNL, difficulty spikes after the halfway point, some easy surfs",,,,,,,,,,,,,,,,,,,
kz_kzro_cryscosrun,4,5,"Longer map with very easy jumps, easy to get lost so make sure you route, CJs, headbangers, breakable blocks",,,,,,,,,,,,,,,,,,,
kz_kzro_darkhole,3,4,"Medium length map with easy jumps, small skips and noducks, easy to get lost, headbanger at start, CJ skips",,,,,,,,,,,,,,,,,,,
kz_kzro_excitedbhop,6,7,"Long map with forced perfs, you can stand on a small ledge below the bhop, JBs, LJ skips most bhop blocks, weird saves and spots you can stand on",,,,,,,,,,,,,,,,,,,
kz_kzro_fastcliff,2,2,"Easy map with small skips, no duck and CJ skips, headbangers",,,,,,,,,,,,,,,,,,,
kz_kzro_gohome,3,4,"Long pace map that makes you feel like you're going backwards, very easy to fall off big metal pipes in the big room",,,,,,,,,,,,,,,,,,,
kz_kzro_greybrickbhop,3,3,"Bhop map with walks on all bhops, pixelsurf skip at start, a couple of block skips, headbanger section, large skip before climb section behind boxes",,,,,,,,,,,,,,,,,,,
kz_kzro_jaashs,3,5,"Medium length map with easy jumps, CJs, small noduck skips, headbangers",,,,,,,,,,,,,,,,,,,
kz_kzro_justgrab,3,3,"Ledgegrab based map, all easy jumps, one 240 block",,,,,,,,,,,,,,,,,,,
kz_kzro_mountainbhop,6,8,"Hard bhop walks, JBs mid bhop, forced perfs, most can be walked",,,,,,,,,,,,,,,,,,,
kz_kzro_mountainhaya,4,5,"Long map with easy jumps, route can get confusing at times, very little skips, water section",,,,,,,,,,,,,,,,,,,
kz_kzro_mountainroad,8,9,"HIGHEST KZT TIER (5) MAP POSSIBLE VNL. 256 - 275 JB cancel blocks, several other JBs, setting rate 20480 in console can help with cancelling the antibhop trigger",,,,,,,,,,,,,,,,,,,
kz_kzro_mountainsein,2,4,"Long routiing map with easy jumps, very few skips, troll routes, hidden timer at the end",,,,,,,,,,,,,,,,,,,
kz_kzro_mountainsnow,3,6,"Long map, one medium sideways LJ, climb up surf part, ladders",,,,,,,,,,,,,,,,,,,
kz_kzro_sekiseibhop,5,6,"Forced perfs, walk most bhops, force crouch perf section (2 or 3), double bhop to the left at last hard jump",,,,,,,,,,,,,,,,,,,
kz_kzro_shima_v2,3,4,"Very easy map with lots of no ducks and CJ skips, annoying route towards end, water section, easy to get lost",,,,,,,,,,,,,,,,,,,
kz_kzro_slidesmear,6,9,"LENGTHY map (~1-2 hrs), a lot of surf climbs (pixels on top of some), some really hard surfs, skip first blue room (go under the fence)",,,,,,,,,,,,,,,,,,,
kz_kzro_smallcanyon,3,3,"Very short map with small skips, one medium jump that should be prekeeped with a good corner turn after, surfs at end for time save",,,,,,,,,,,,,,,,,,,
kz_kzro_speedcavescape,3,4,"Long routing map with a lot of skips (block, CJ and noduck), some headbanger sections, easy but annoying headbanger corner, LJ through tree (235 block)",,,,,,,,,,,,,,,,,,,
kz_kzro_sunmountainset,4,6,"Easy map with headbangers and routing, one medium/hard corner, tons of block skips, hard jumps and skips",,,,,,,,,,,,,,,,,,,
kz_kzro_syotiles,1,1,"Very short map with lots of skips, annoying climb sections towards end, CJ and noduck skips, route well for WR",,,,,,,,,,,,,,,,,,,
kz_kzro_tamlair,3,3,"All easy jumps, can stand on sand in one of the trigger sections, two 240s, pixelsurf on last jump",,,,,,,,,,,,,,,,,,,
kz_kzro_wallblocks,3,3,"Congested block map, very hard to route, most jumps are easy, some medium corners",,,,,,,,,,,,,,,,,,,
kz_kzro_whiterock,4,5,"Medium map, three surfs (one of them fall slowly), CJs and noduck parts, 240 block at end, surf up",,,,,,,,,,,,,,,,,,,
kz_kzro_yaruna,2,2,"Short map with very easy jumps, lots of noduck skips, one CJ towards end, annoying slopes",,,,,,,,,,,,,,,,,,,
kz_kzse_aztectemple ,4,5,"Bhop > JB high block at start (or perf from prev block), surf climb room, 256 JB block at end",,,,,,,,,,,,,,,,,,,
kz_lair,6,8,"Hard LJs, medium and hard JBs, difficult 180° corner, no bind LJ, low pre drops (hard LJ or 360° bhop/JB)",,,,,,,,,,,,,,,,,,,
kz_lavablock_global,4,7,"Nix Trick (LAH off the side of the ladder while standing on invisible pixel) on ladders (not all), LJ to the 3rd ladder (skip the 2nd), buttons at the end",,,,,,,,,,,,,,,,,,,
kz_layercake,2,2,"Easy map with little skips and lots of noducking, some easy/medium corners",,,,,,,,,,,,,,,,,,,
kz_lego,3,4,"All bhop block are walkable, ducked LAJ on ladder, green bhop triggers are faster, odd red corner that is easier than it looks",,,,,,,,,,,,,,,,,,,
kz_lego_two_redux_v3,4,6,"Bhops you can walk on for a while, pixel walk on top of ladder, 248 block near end",,,,,,,,,,,,,,,,,,,
kz_legoland,6,7,"Medium/hard drops/LJs, vesq tech side of ladder, 256 JB, 250 forced wallstrafe, easy bhop sections, hard drop LJ near the end (LJ, 360° JB, two JBs), end skip",,,,,,,,,,,,,,,,,,,
kz_leto_v2 ,2,3,"Small map with easy climb, climb the side of the ladder, some easy/medium LJs",,,,,,,,,,,,,,,,,,,
kz_littlerock_v2,2,4,"Old school standard mountain climb, interiors are extremely dark, sticky walls",,,,,,,,,,,,,,,,,,,
kz_lmn,1,2,"Short micro map, surf up skip, easy drop skip",,,,,,,,,,,,,,,,,,,
kz_loftroofs,6,7,"A lot of prekeeps LJs, medium drops, medium/hard corners, drop JB or LJ with good strafes from door, hard JB or LJ to high block, offset quad surf (possible to combo or use Ferrari surf)",,,,,,,,,,,,,,,,,,,
kz_lookout,2,4,"Standard climb map with some medium LJs and skips, ladders are standable ",,,,,,,,,,,,,,,,,,,
kz_lost_marketplace_gfix  ,5,6,"Pixel walk on ladder clip , LAJ from the side of ladders (lineup), fast climb > WS, pixel walk ladders",,,,,,,,,,,,,,,,,,,
kz_lovesick  ,5,5,"Medium ladderglides, 248 block, 248 wallstrafe block, 260 block, hard drop onto a ladder, very slow bhops, conveyor belts (run and jump late at the last conveyor)",,,,,,,,,,,,,,,,,,,
kz_lume,7,9,"LAJ > WS (needs a pixelsurf, 1st / 2nd way), BH off 1x2u pixel walk, very hard LAJ (use danvari), 270 or 360 JB, multiple high block JBs",,,,,,,,,,,,,,,,,,,
kz_luonto,2,3,"Skip at start from crates next to the middle barn, JB skip at end, block skips",,,,,,,,,,,,,,,,,,,
kz_lust,4,6,"Headbangers, hard surf drop (perf > surf is easiest), high LAJ",,,,,,,,,,,,,,,,,,,
kz_mac,3,4,"A lot of block skips, no hard jumps but the half cylinder has annoying clipping, prekeep or perf the 2nd spike",,,,,,,,,,,,,,,,,,,
kz_machinery,2,3,"Water bounces, pixelwalk on surf outside of the vent (speed cancel), medium micro, hard-ish ladder",,,,,,,,,,,,,,,,,,,
kz_magus,4,5,"Wallstrafe/pixelsurf on the left side of the 240 block, pixelwalk on the ladder, lowjump > pixelsurf on signs (ALL), two forced perf sections ",,,,,,,,,,,,,,,,,,,
kz_man_everest_go_fix,3,5,"Long map with a lot of block skips (some strafe heavy), some headbangers, a lot of sticky walls",,,,,,,,,,,,,,,,,,,
kz_matilda_np,2,3,"Easy map with some medium LJ skips, lots of block skips, CJ skips",,,,,,,,,,,,,,,,,,,
kz_maya,8,8,"JB around corner, crazy RNG bhop section with JBs/perfs right after, displacement, RNG JB > drop section, very RNG last bhop section. Pixel walks (GMC discord)  ",,,,,,,,,,,,,,,,,,,
kz_megabhop_v2,2,3,"Single block skips, bhop triggers are broken and don't work, ledgegrab on boxes, perf grind",,,,,,,,,,,,,,,,,,,
kz_memento,1,2,"Routing pace map with a lot of skips, some prekeeps are difficult to no stop",,,,,,,,,,,,,,,,,,,
kz_metalrun_global,3,5,"Tight corner in the first room, medium headbanger corner (lowjump makes this easier), walk into booster at full speed and hold jump for water then hold duck for landing",,,,,,,,,,,,,,,,,,,
kz_micropenis,1,3,"Short map with heavy micro, a couple of jumps throw off flow, a lot of stamina control needed for fast times",,,,,,,,,,,,,,,,,,,
kz_mike_v4,3,4,"Short map with many skips, routing needed, perf grind, wallstrafe at end",,,,,,,,,,,,,,,,,,,
kz_minimalism,2,3,"Short map with lots of noduck skips, medium corner turns, ledges stick out a bit",,,,,,,,,,,,,,,,,,,
kz_minimountain_f,2,3,"Routing map, no perf grind, ledgegrabbing/noducks, sticky walls, headbangers",,,,,,,,,,,,,,,,,,,
kz_module,7,8,"Touch 4 colours and go back in the middle, x2 240 blocks mid bhop, corners, ladder glide, JBs mid bhop",,,,,,,,,,,,,,,,,,,
kz_moonlight  ,7,8,"A lot of easy jumps, some JBs and prekeeps, VERY hard surf  (harder method: landing angle matters, possible without perf), one medium corner",,,,,,,,,,,,,,,,,,,
kz_moorerutan,4,5,"Prekeep most blocks, no perf grind, bhop plekz or JB long drop",,,,,,,,,,,,,,,,,,,
kz_moorish,2,2,"One medium corner, standable ladders and surfs, easy jumps, rope ladders at the end",,,,,,,,,,,,,,,,,,,
kz_morebricks_msq,3,4,"Routing needed, some annoying turn jumps, watch roof headbanger, noduck most",,,,,,,,,,,,,,,,,,,
kz_motivated,7,7,"Very hard 180° JB or 360° JB), fake 280 block (~266, land on the sign), bhop > drop JB, forced perf, perf at end or JB, JB on the bhop section, prekeep in brown room (245+ pre) full run ",,,,,,,,,,,,,,,,,,,
kz_msp_comatose,3,5,"Longer map with 240s, ladders, noduck a lot, a few CJ skips",,,,,,,,,,,,,,,,,,,
kz_mz,1,1,"Shortest map in game, can not jump, ""timer tech"" at end (pause timer and shake mouse while spamming +use) full run",,,,,,,,,,,,,,,,,,,
kz_nassau ,3,4,"Surf near the start, many medium drops, no duck most blocks",,,,,,,,,,,,,,,,,,,
kz_nature_remaster,2,3,"Medium length map with easy jumps, single block skips, noduck most",,,,,,,,,,,,,,,,,,,
kz_natureblock_scte,2,3,"OG map with tons of noducks and micro timesaves, short map",,,,,,,,,,,,,,,,,,,
kz_nb_final,3,5,"Surfs, ladders, backwards ladder climb, easy LJs, on last surf climb to top then ride the top and crouch at end",,,,,,,,,,,,,,,,,,,
kz_neon_portal,8,9,Exremely RNG sections,,,,,,,,,,,,,,,,,,,
kz_nightfall,7,8,"Hard bhop sections with JBs, one hard corner, 180° JB/perf to JB at the end // pixel walk on hardest bhop section (4106.00) ",,,,,,,,,,,,,,,,,,,
kz_nightmare_v2,5,7,"Medium jumps on large and small pipes, red = dead, headbanger section in parking garage, RNG perf bhop section at the end ",,,,,,,,,,,,,,,,,,,
kz_nuclear,3,4,"Three long surf ups (skip the first for a free WR), medium LJs, ice blocks, water strafing",,,,,,,,,,,,,,,,,,,
kz_obsidian,2,4,"Very long map with super easy jumps, most are CJs, the big drop is clipped (a skip is only possible on KZT)",,,,,,,,,,,,,,,,,,,
kz_oldstuff ,7,8,"Five 240 blocks (one is a forced JB because of a spike), very hard and frustrating surf (try to get the most height on both surfs)",,,,,,,,,,,,,,,,,,,
kz_olympus,3,5,"Weird glitchy map with odd skips, textures glitch, pixelwalks, boosters old route, current route",,,,,,,,,,,,,,,,,,,
kz_ominous2,4,5,"240 block, far LJ, 248 block that you can lowjump > pixelsurf like in kz_magus (only on the left side though)",,,,,,,,,,,,,,,,,,,
kz_opus,8,8,"Very hard headbanger JB off a surf pixelwalk, few LJ blocks that can be JB'd",,,,,,,,,,,,,,,,,,,
kz_otakuroom,3,6,"Very long climbing map, medium LJs/wallstrafe, bhop section at the end, pro run resets are very bad",,,,,,,,,,,,,,,,,,,
kz_overgrowth,4,5,"240 blocks, some difficult corner turns, a little strafe heavy jumps, noduck some, little skips",,,,,,,,,,,,,,,,,,,
kz_owtetad,2,3,"Short map with a lot of CJ skips and light micro, Skip the surf up",,,,,,,,,,,,,,,,,,,
kz_paintball_tv_fix,3,4,"Lots of skips, stand on top of ladder quick flick out to land, you can skip most of end",,,,,,,,,,,,,,,,,,,
kz_paradise,5,6,"Two JBs, double perf or JB bhop block, forced perf section, x2 HSW 240 blocks",,,,,,,,,,,,,,,,,,,
kz_peak_global,3,5,"Long map with easy jumps that's hard to route, headbanger room annoying for pro (hold duck and wallstrafe), hard unused skip (saves 10s)",,,,,,,,,,,,,,,,,,,
kz_perfunctory,4,6,"Long surf climbs (1st duck at -1572, 2nd duck at -1376 if you can't surf it), wheelchair skip, easy jumps, noduck, minor skips, ledgegrabbing, 227 block prekeep full run ",,,,,,,,,,,,,,,,,,,
kz_phamous,1,1,"Pace map with many noducks skips, some strafe heavy block skips",,,,,,,,,,,,,,,,,,,
kz_pharaoh_csgo,3,4,"Moving blocks, room layout map, easy jumps, lots of skips, CJ skips",,,,,,,,,,,,,,,,,,,
kz_pharos_fix,2,3,"Routing map, easy jumps, can stand on top of ladder (LAJ is faster), most jumps are possible noduck, outside walls are sticky full run ",,,,,,,,,,,,,,,,,,,
kz_phaztec,3,4,"Straight forward map, no bhop blocks, a little perf grindy, some strafe corner skips",,,,,,,,,,,,,,,,,,,
kz_pianoclimb_go,3,5,"Short map with some noduck skips, one medium drop corner near the end, easy to get lost",,,,,,,,,,,,,,,,,,,
kz_piranha,2,2,"Lots of skips, short map, CJ skips towards end",,,,,,,,,,,,,,,,,,,
kz_pixelrun_v2,4,6,"Small skip at the start by running off the edge, pixelsurf first 256 block, two 256 JBs, one JB in the red room full run ",,,,,,,,,,,,,,,,,,,
kz_plains,2,3,"250 block you can wallstrafe at start with lineup, LAJ to 180° to the block (alt ladder slower thats than launch), noduck some blocks for skips",,,,,,,,,,,,,,,,,,,
kz_pollution,5,6,"Bhop-heavy map, drop bhop section (224 block). Surf > drop bhop section can be done with a JB or wallbug to lose less stamina or from the pixel walk > CJ > JB on 2nd bhop block",,,,,,,,,,,,,,,,,,,
kz_portal_fix,5,6,"Hard surf, bhop perf into surf is easiest but LJ is possible too, JB cancel on ladders (skip for 2nd ladder, not possible on a pro run)",,,,,,,,,,,,,,,,,,,
kz_prima,2,3,"Surf up skip at start, easy LJ skip from flat platform to enterance with pillars, all easy jumps ",,,,,,,,,,,,,,,,,,,
kz_prismus,3,4,"Medium difficulty map with many skips, most skips go around corners, end spiral noduck all for best time",,,,,,,,,,,,,,,,,,,
kz_project,4,6,"Pixelwalk on ladder, easy jumps, wallstrafe 240/245 blocks, possible wallbugs on the right side of the 245 block full run ",,,,,,,,,,,,,,,,,,,
kz_prolific ,2,2,"A lot of small skips scattered through the map (CJ, block and surf), skip to chain fence near end",,,,,,,,,,,,,,,,,,,
kz_prototype,7,8,"One hard surf, JBs mid bhop (bhop blocks can be checkpointed on), surf to a pixelsurf grab and a lot of 360 JBs. Surf to pixelsurf lineup // full run ",,,,,,,,,,,,,,,,,,,
kz_psyk,5,7,"Hard LJs, forced left and right pre (mitigated with HSW), buggy walls, weird LAJ, small block skips at the last bhop section",,,,,,,,,,,,,,,,,,,
kz_psytime_go ,4,4,"Three 240 blocks, easy jumps otherwise, skip through headbanger, a lot of noducks outside",,,,,,,,,,,,,,,,,,,
kz_quadrablock,3,6,"Very long map with easy jumps, little skips, feels very repetitive",,,,,,,,,,,,,,,,,,,
kz_quick7_v2,3,5,"Pixelsurf at start, headbanger skip (70+ speed), tricky bhop section (triple perf route is ideal), trigger over part of 256 JB skip (start from back for pre)",,,,,,,,,,,,,,,,,,,
kz_quicksand,5,6,"One sideways LJ near the start that can be JB'd, one medium LJ which requires some good strafing, other LJ is sideways and is kinda hard (do not bind)",,,,,,,,,,,,,,,,,,,
kz_quickshot,2,3,"Short map with many skips, noduck a lot, heavily routed",,,,,,,,,,,,,,,,,,,
kz_quixotic,4,6,"HARD JB skip at start (saves 20s but hasn't been done in a run), dark map with an odd route, one jump is through a tree, medium difficulty jumps",,,,,,,,,,,,,,,,,,,
kz_railings,4,5,"Ducked LAJ, rest of map has some medium corners, pixel walk next to fences near the end",,,,,,,,,,,,,,,,,,,
kz_rainrun_kn_f,3,5,"Annoying route with many skips, headbangers, largest skip",,,,,,,,,,,,,,,,,,,
kz_rcn_impermanence,3,5,"Medium/Hard corner (left side is easier), 240 block prekeep, more prekeep blocks towards end, noduck most for skips",,,,,,,,,,,,,,,,,,,
kz_redemption_csgo,3,5,"Very long map with CJs, 30s skip in large room from crossbar (plekz or JB), a lot of block skips, headbangers all over, forced crouch perf into last room",,,,,,,,,,,,,,,,,,,
kz_redline,2,3,"Medium length map with a lot of CJ and block skips, annoying headbanger section, high block climb wall near end",,,,,,,,,,,,,,,,,,,
kz_remedy_v2,5,6,"A couple of annoying corners, long walk bhop blocks, tedious bhops to hole in floor, 260 JB near end",,,,,,,,,,,,,,,,,,,
kz_retreat,4,7,"VNL routes, medium corners, low pre HSW 240 block or JB, 252 block JB, JB drop on slanted block, hard LAJ around a block w/ a headbanger (can be danvari'ed from the side), surf drops",,,,,,,,,,,,,,,,,,,
kz_rise,4,6,"Unique trigger blocks that boost you upwards (small boost on yellow and big on red), almost no skips, most time is saved on the LJ/JB and drop LJ/JB/Bhop",,,,,,,,,,,,,,,,,,,
kz_rockclimb,3,4,"Medium length map with some difficult jumps, LJ drop, headbanger windows, forced CJ turns",,,,,,,,,,,,,,,,,,,
kz_rockjungle_v2,5,6,"Climb and bhop map, bhops are walkable, easy ladders, narrow bhop hallway, 255 block at the end",,,,,,,,,,,,,,,,,,,
kz_rocks_global,2,3,"A lot of block skips, no hard jumps, water section, crouched tunnel",,,,,,,,,,,,,,,,,,,
kz_roman,6,7,"Forced perf section, walks, very precise ladder pixel walk (mouse angle: 48.5 -50.0 + walk and spam CP) hard jumps",,,,,,,,,,,,,,,,,,,
kz_ronja,2,2,"Short climb map, easy jumps and ladders",,,,,,,,,,,,,,,,,,,
kz_rumzor  ,5,6,"Pixelwalk on almost all ladders (mouse angle: 38 + walk or crouch), 240 blocks, little skips, hard LAJ lineup (from top right corner of ladder) ",,,,,,,,,,,,,,,,,,,
kz_rush2suck,3,4,"Short-ish map with easy jumps but a lot of micro, one medium/hard corner block skips, noducks",,,,,,,,,,,,,,,,,,,
kz_sanctuary,2,3,"Long map with tons of skips, lots of noduck and CJ skips throughout the map, some ice textures",,,,,,,,,,,,,,,,,,,
kz_sandstone_mq,2,3,"Short map with many noducks and skips, invisible blocks below headbangers Pixel surf skip at the start for WR ",,,,,,,,,,,,,,,,,,,
kz_sandyhill_hoc,2,4,"Long map with many skips, some teleporters and hard strafey skips, lots of CJs, route before running",,,,,,,,,,,,,,,,,,,
kz_serenity,4,6,"Fake 250 block (245 block), pixelwalk on ladder, 240 & 238 block, square blocks are bhops, fake 260 block (255 block), 240 at the end, pixelsurf skip at end (low stamina to lowjump)",,,,,,,,,,,,,,,,,,,
kz_shaft_fix,2,2,"Easy map, skip 240 and 256 with route behind, headbanger at end ",,,,,,,,,,,,,,,,,,,
kz_shortcut_tx,3,4,"Walk bhops w/ very fast triggers (Lewly tech), start and end of the surf are standable",,,,,,,,,,,,,,,,,,,
kz_signs_v2,3,4,"Medium length map with lots of pixelsurfs and skips, some CJs, noducks ",,,,,,,,,,,,,,,,,,,
kz_silk,4,4,Micro map with 2 boosters that require decent strafing,,,,,,,,,,,,,,,,,,,
kz_simplicity_v2,2,3,"Easy jumps with a lot of CJs and noducks, small skips, lots of ledgegrabs",,,,,,,,,,,,,,,,,,,
kz_skytower,6,7,"Lengthy map (~20mins), hard wallstrafe or hard wallstrafe w/ JB (get 0.0 edge with edge tech), 250 block, bhops are walkable ",,,,,,,,,,,,,,,,,,,
kz_slide_bozo ,5,8,"Surf ups > BHs, hard surfs in general, one very hard surf off the side of the ladder , double surfs near the end. hardest surf CHEESED ",,,,,,,,,,,,,,,,,,,
